"row ID","surgery?","Age","Hospital_Number","rectal_temperature","pulse","respiratory_rate","temperature_of_extremities","peripheral_pulse","mucous_membranes","capillary_refill_time","pain","peristalsis","abdominal_distension","nasogastric_tube","nasogastric_reflux","nasogastric_reflux_PH","rectal_examination","abdomen","packed_cell_volume","total_protein","outcome","surgical_lesion?","type_of_lesion_1","type_of_lesion_2","type_of_lesion_3","cp_data"
"Row0",2,1,530101,38.5,66,28,3,3,2.8537549407114624,2,5,4,4,1.7551020408163265,1.5824742268041236,4.707547169811321,3,5,45,8.4,2,2,11300,0,0,2
"Row1",1,1,534817,39.2,88,20,2.348360655737705,2.017316017316017,4,1,3,4,2,1.7551020408163265,1.5824742268041236,4.707547169811321,4,2,50,85,3,2,2208,0,0,2
"Row2",2,1,530334,38.3,40,24,1,1,3,1,3,3,1,1.7551020408163265,1.5824742268041236,4.707547169811321,1,1,33,6.7,1,2,0,0,0,1
"Row3",1,9,5290409,39.1,164,84,4,1,6,2,2,4,4,1,2,5,3,3.6923076923076925,48,7.2,2,1,2208,0,0,1
"Row4",2,1,530255,37.3,104,35,2.348360655737705,2.017316017316017,6,2,2.951020408163265,2.91796875,2.2663934426229506,1.7551020408163265,1.5824742268041236,4.707547169811321,2.757575757575758,3.6923076923076925,74,7.4,2,2,4300,0,0,2
"Row5",2,1,528355,38.16791666666669,71.91304347826087,30.417355371900825,2,1,3,1,2,3,2,2,1,4.707547169811321,3,3,46.29520295202952,24.456928838951317,1,2,0,0,0,2
"Row6",1,1,526802,37.9,48,16,1,1,1,1,3,3,3,1,1,4.707547169811321,3,5,37,7,1,1,3124,0,0,2
"Row7",1,1,529607,38.16791666666669,60,30.417355371900825,3,2.017316017316017,2.8537549407114624,1,2.951020408163265,4,2,2,1,4.707547169811321,3,4,44,8.3,2,1,2208,0,0,2
"Row8",2,1,530051,38.16791666666669,80,36,3,4,3,1,4,4,4,2,1,4.707547169811321,3,5,38,6.2,3,1,3205,0,0,2
"Row9",2,9,5299629,38.3,90,30.417355371900825,1,2.017316017316017,1,1,5,3,1,2,1,4.707547169811321,3,3.6923076923076925,40,6.2,1,2,0,0,0,1
"Row10",1,1,528548,38.1,66,12,3,3,5,1,3,3,1,2,1,3,2,5,44,6,1,1,2124,0,0,1
"Row11",2,1,527927,39.1,72,52,2,2.017316017316017,2,1,2,1,2,1,1,4.707547169811321,4,4,50,7.8,1,1,2111,0,0,2
"Row12",1,1,528031,37.2,42,12,2,1,1,1,3,3,3,3,1,4.707547169811321,4,5,46.29520295202952,7,1,2,4124,0,0,2
"Row13",2,9,5291329,38,92,28,1,1,2,1,1,3,2,3,1.5824742268041236,7.2,1,1,37,6.1,2,2,0,0,0,1
"Row14",1,1,534917,38.2,76,28,3,1,1,1,3,4,1,2,2,4.707547169811321,4,4,46,81,1,1,2112,0,0,2
"Row15",1,1,530233,37.6,96,48,3,1,4,1,5,3,3,2,3,4.5,4,3.6923076923076925,45,6.8,2,1,3207,0,0,2
